03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 15 [0;0m  5 [0;0m  4 [0;0m 76   0|[0;0m6440k [0;0m 136k|[0;0m  82k [0;0m 224k|   0     0 |[0;0m4278  [0;0m4891 
[0;0m 16 [0;0m  5 [0;0m  4 [0;0m 75   0|[0;0m6480k [0;0m 236k|[0;0m  79k [0;0m 245k|   0     0 |[0;0m4458  [0;0m5142 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m6260k [0;0m 140k|[0;0m  55k [0;0m 237k|   0     0 |[0;0m4290  [0;0m5090 
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m6864k [0;0m 164k|[0;0m  65k [0;0m 228k|   0     0 |[0;0m3970  [0;0m4416 
[0;0m 17 [0;0m  4 [0;0m  4 [0;0m 75   0|[0;0m6164k [0;0m 224k|[0;0m  36k [0;0m 148k|   0     0 |[0;0m4180  [0;0m5089 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m6852k [0;0m 152k|[0;0m  73k [0;0m 263k|   0     0 |[0;0m4638  [0;0m5201 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 75   0|[0;0m6364k [0;0m 156k|[0;0m  66k [0;0m 209k|   0     0 |[0;0m4282  [0;0m4925 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m6172k [0;0m 136k|[0;0m  77k [0;0m 254k|   0     0 |[0;0m4451  [0;0m5242 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m6676k [0;0m 140k|[0;0m  75k [0;0m 252k|   0     0 |[0;0m4548  [0;0m5134 
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 75   0|[0;0m6712k [0;0m 216k|[0;0m  94k [0;0m 242k|   0     0 |[0;0m4399  [0;0m5015 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m6828k [0;0m 104k|[0;0m  59k [0;0m 244k|   0     0 |[0;0m4126  [0;0m4597 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m6920k [0;0m  72k|[0;0m  66k [0;0m 246k|   0     0 |[0;0m4168  [0;0m4792 
[0;0m 14 [0;0m  5   0 [0;0m 81   0|[0;0m6784k [0;0m 160k|[0;0m  66k [0;0m 237k|   0     0 |[0;0m4016  [0;0m4574 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m6364k [0;0m 444k|[0;0m 102k [0;0m 244k|   0     0 |[0;0m4410  [0;0m5222 
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m6300k [0;0m 164k|[0;0m  61k [0;0m 263k|   0     0 |[0;0m4236  [0;0m5655 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m7048k [0;0m 176k|[0;0m 102k [0;0m 255k|   0     0 |[0;0m4710  [0;0m5623 
[0;0m 16 [0;0m  5   0 [0;0m 78   0|[0;0m6968k [0;0m 156k|[0;0m  68k [0;0m 272k|   0     0 |[0;0m4399  [0;0m5012 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m6828k [0;0m 112k|[0;0m  82k [0;0m 265k|   0     0 |[0;0m4230  [0;0m4732 
[0;0m 20 [0;0m  6   0 [0;0m 73   0|[0;0m6708k [0;0m 120k|[0;0m  80k [0;0m 252k|   0     0 |[0;0m4348  [0;0m4867 
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m6484k [0;0m3456k|[0;0m  94k [0;0m 254k|   0     0 |[0;0m4232  [0;0m4855 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m6804k [0;0m 172k|[0;0m  67k [0;0m 245k|   0     0 |[0;0m4247  [0;0m4802 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m6940k [0;0m 296k|[0;0m  60k [0;0m 248k|   0     0 |[0;0m4218  [0;0m4803 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m6788k [0;0m 388k|[0;0m 104k [0;0m 270k|   0     0 |[0;0m4622  [0;0m5304 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m6824k [0;0m 328k|[0;0m  77k [0;0m 276k|   0     0 |[0;0m4216  [0;0m4806 
[0;0m 17 [0;0m  6   0 [0;0m 76   0|[0;0m6864k [0;0m1484k|[0;0m  65k [0;0m 219k|   0     0 |[0;0m4020  [0;0m4519 
[0;0m 15 [0;0m  5 [0;0m  5 [0;0m 75   0|[0;0m5260k [0;0m7088k|[0;0m  37k [0;0m 135k|   0     0 |[0;0m3685  [0;0m4284 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m6852k [0;0m 988k|[0;0m  79k [0;0m 262k|   0     0 |[0;0m4304  [0;0m4735 
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m6828k [0;0m 256k|[0;0m  82k [0;0m 276k|   0     0 |[0;0m3998  [0;0m4413 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m7464k [0;0m 284k|[0;0m  70k [0;0m 270k|   0     0 |[0;0m4064  [0;0m4391 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m7580k [0;0m 308k|[0;0m  94k [0;0m 265k|   0     0 |[0;0m4333  [0;0m4902 
[0;0m 20 [0;0m  7   0 [0;0m 73   0|[0;0m6916k [0;0m 244k|[0;0m  86k [0;0m 289k|   0     0 |[0;0m4516  [0;0m4964 
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 78   0|[0;0m5924k [0;0m3708k|[0;0m  54k [0;0m 165k|   0     0 |[0;0m3831  [0;0m4462 
[0;0m 16 [0;0m  5 [0;0m  8 [0;0m 71   0|[0;0m6412k [0;0m4804k|[0;0m  41k [0;0m 173k|   0     0 |[0;0m3941  [0;0m4625 
[0;0m 15 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m8340k [0;0m 536k|[0;0m 109k [0;0m 291k|   0     0 |[0;0m4112  [0;0m4611 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7332k [0;0m 676k|[0;0m 111k [0;0m 294k|   0     0 |[0;0m4627  [0;0m5370 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m7400k [0;0m1048k|[0;0m  62k [0;0m 211k|   0     0 |[0;0m4159  [0;0m4681 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7328k [0;0m1272k|[0;0m  83k [0;0m 277k|   0     0 |[0;0m4499  [0;0m4994 
[0;0m 12 [0;0m  4   0 [0;0m 85   0|[0;0m7592k [0;0m 428k|[0;0m 102k [0;0m 269k|   0     0 |[0;0m3998  [0;0m4573 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m6724k [0;0m3004k|[0;0m  74k [0;0m 232k|   0     0 |[0;0m4185  [0;0m4720 
[0;0m 10 [0;0m  3   0 [0;0m 86   0|[0;0m8240k [0;0m 256k|[0;0m 105k [0;0m 307k|   0     0 |[0;0m3774  [0;0m4198 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m6832k [0;0m 388k|[0;0m  65k [0;0m 207k|   0     0 |[0;0m4043  [0;0m4845 
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m7780k [0;0m 440k|[0;0m 107k [0;0m 285k|   0     0 |[0;0m3739  [0;0m4136 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m6404k [0;0m2712k|[0;0m  43k [0;0m 170k|   0     0 |[0;0m4289  [0;0m5399 
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m8220k [0;0m 356k|[0;0m 113k [0;0m 293k|   0     0 |[0;0m4427  [0;0m4964 
[0;0m 14 [0;0m  5 [0;0m  1 [0;0m 80   0|[0;0m6880k [0;0m2608k|[0;0m  47k [0;0m 174k|   0     0 |[0;0m3794  [0;0m4600 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m8100k [0;0m 364k|[0;0m 108k [0;0m 282k|   0     0 |[0;0m4433  [0;0m4814 
[0;0m 19 [0;0m  7 [0;0m  2 [0;0m 73   0|[0;0m7992k [0;0m 480k|[0;0m 129k [0;0m 297k|   0     0 |[0;0m4852  [0;0m5614 
[0;0m 11 [0;0m  4 [0;0m  5 [0;0m 79   0|[0;0m8608k [0;0m 352k|[0;0m  90k [0;0m 299k|   0     0 |[0;0m3632  [0;0m4049 
[0;0m 16 [0;0m  5 [0;0m  6 [0;0m 73   0|[0;0m7124k [0;0m 764k|[0;0m  62k [0;0m 199k|   0     0 |[0;0m4079  [0;0m4896 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7800k [0;0m 344k|[0;0m  59k [0;0m 221k|   0     0 |[0;0m3798  [0;0m4067 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m8316k [0;0m 176k|[0;0m 106k [0;0m 307k|   0     0 |[0;0m4434  [0;0m4839 
[0;0m 16 [0;0m  5 [0;0m  4 [0;0m 74   0|[0;0m6816k [0;0m2912k|[0;0m  33k [0;0m 128k|   0     0 |[0;0m3906  [0;0m4627 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m7504k [0;0m1288k|[0;0m  99k [0;0m 288k|   0     0 |[0;0m4635  [0;0m5184 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m7092k [0;0m4708k|[0;0m 121k [0;0m 286k|   0     0 |[0;0m4878  [0;0m5749 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m8144k [0;0m 324k|[0;0m  74k [0;0m 271k|   0     0 |[0;0m4055  [0;0m4313 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7908k [0;0m 360k|[0;0m 105k [0;0m 309k|   0     0 |[0;0m4591  [0;0m5366 
[0;0m 16 [0;0m  6   0 [0;0m 79   0|[0;0m8632k [0;0m 860k|[0;0m 158k [0;0m 297k|   0     0 |[0;0m4732  [0;0m5380 
[0;0m 15 [0;0m  6   0 [0;0m 78   0|[0;0m8012k [0;0m1240k|[0;0m  85k [0;0m 280k|   0     0 |[0;0m4238  [0;0m4732 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m8156k [0;0m 348k|[0;0m 104k [0;0m 309k|   0     0 |[0;0m4917  [0;0m5659 
[0;0m 15 [0;0m  4   0 [0;0m 80   0|[0;0m8824k [0;0m 788k|[0;0m  65k [0;0m 250k|   0     0 |[0;0m4067  [0;0m4566 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m7884k [0;0m 380k|[0;0m 129k [0;0m 365k|   0     0 |[0;0m4648  [0;0m4988 
[0;0m 17 [0;0m  5 [0;0m  4 [0;0m 74   0|[0;0m7976k [0;0m 592k|[0;0m  59k [0;0m 191k|   0     0 |[0;0m4159  [0;0m5041 
[0;0m 16 [0;0m  6 [0;0m  4 [0;0m 74   0|[0;0m9004k [0;0m 556k|[0;0m 140k [0;0m 279k|   0     0 |[0;0m4574  [0;0m5236 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m7844k [0;0m 536k|[0;0m 117k [0;0m 298k|   0     0 |[0;0m4902  [0;0m5619 
[0;0m 10 [0;0m  3 [0;0m  1 [0;0m 86   0|[0;0m9200k [0;0m 460k|[0;0m 130k [0;0m 310k|   0     0 |[0;0m3963  [0;0m4688 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m7076k [0;0m1712k|[0;0m  44k [0;0m 170k|   0     0 |[0;0m4112  [0;0m4831 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m8512k [0;0m 236k|[0;0m 119k [0;0m 324k|   0     0 |[0;0m4669  [0;0m5436 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m8472k [0;0m 264k|[0;0m 107k [0;0m 334k|   0     0 |[0;0m4489  [0;0m4741 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m8540k [0;0m 476k|[0;0m 148k [0;0m 337k|   0     0 |[0;0m4591  [0;0m4975 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m8152k [0;0m2656k|[0;0m 127k [0;0m 251k|   0     0 |[0;0m4841  [0;0m5843 
[0;0m 16 [0;0m  5   0 [0;0m 78   0|[0;0m9192k [0;0m 236k|[0;0m 112k [0;0m 325k|   0     0 |[0;0m4517  [0;0m4923 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m8824k [0;0m 188k|[0;0m 135k [0;0m 349k|   0     0 |[0;0m4911  [0;0m5678 
[0;0m 11 [0;0m  4   0 [0;0m 84   0|[0;0m8828k [0;0m 436k|[0;0m 111k [0;0m 307k|   0     0 |[0;0m3875  [0;0m4218 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m8832k [0;0m 952k|[0;0m  50k [0;0m 189k|   0     0 |[0;0m3863  [0;0m4415 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m8608k [0;0m 644k|[0;0m 111k [0;0m 294k|   0     0 |[0;0m4357  [0;0m4911 
[0;0m 13 [0;0m  4   0 [0;0m 82   0|[0;0m8308k [0;0m 336k|[0;0m 146k [0;0m 383k|   0     0 |[0;0m4546  [0;0m5375 
[0;0m 16 [0;0m  6 [0;0m  4 [0;0m 74   0|[0;0m8884k [0;0m 832k|[0;0m  53k [0;0m 177k|   0     0 |[0;0m3941  [0;0m4603 
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m9112k [0;0m 352k|[0;0m 139k [0;0m 348k|   0     0 |[0;0m4809  [0;0m5254 
[0;0m 20 [0;0m  6   0 [0;0m 74   0|[0;0m8204k [0;0m 408k|[0;0m 169k [0;0m 365k|   0     0 |[0;0m5094  [0;0m5815 
[0;0m 10 [0;0m  4   0 [0;0m 86   0|[0;0m9144k [0;0m 472k|[0;0m 116k [0;0m 331k|   0     0 |[0;0m3849  [0;0m4370 
[0;0m 14 [0;0m  7 [0;0m  2 [0;0m 77   0|[0;0m7068k [0;0m3028k|[0;0m  61k [0;0m 161k|   0     0 |[0;0m4098  [0;0m4957 
