You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2374B [0;0m9812B|   0     0 |[0;0m2079  [0;0m1979 
[0;0m 15 [0;0m  5 [0;0m 81   0   0|   0     0 |[0;0m2572B [0;0m  12k|   0     0 |[0;0m2300  [0;0m2474 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m 108k|[0;0m2310B [0;0m9972B|   0     0 |[0;0m2119  [0;0m2077 
[0;0m 13 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  72k|[0;0m2176B [0;0m  10k|   0     0 |[0;0m2144  [0;0m2174 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2178B [0;0m9632B|   0     0 |[0;0m2006  [0;0m1944 
[0;0m 14 [0;0m  5 [0;0m 81   0   0|   0     0 |[0;0m2112B [0;0m  11k|   0     0 |[0;0m2149  [0;0m2244 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  12k|[0;0m2440B [0;0m9812B|   0     0 |[0;0m2340  [0;0m2560 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m 684k|[0;0m2244B [0;0m  10k|   0     0 |[0;0m2347  [0;0m2538 
[0;0m 14 [0;0m  3 [0;0m 82   0   0|   0     0 |[0;0m2374B [0;0m  10k|   0     0 |[0;0m2087  [0;0m2142 
[0;0m 14 [0;0m  5 [0;0m 81   0   0|   0     0 |[0;0m2770B [0;0m  11k|   0     0 |[0;0m2377  [0;0m2539 
[0;0m 13 [0;0m  4 [0;0m 83   0   0|   0     0 |[0;0m2178B [0;0m  10k|   0     0 |[0;0m2114  [0;0m2122 
[0;0m 13 [0;0m  4 [0;0m 83   0   0|   0     0 |[0;0m2242B [0;0m  10k|   0     0 |[0;0m2253  [0;0m2416 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m 108k|[0;0m2046B [0;0m9874B|   0     0 |[0;0m2202  [0;0m2233 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2286B [0;0m  10k|   0     0 |[0;0m2148  [0;0m2246 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m4096B|[0;0m2374B [0;0m9812B|   0     0 |[0;0m2022  [0;0m2037 
[0;0m 15 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m1914B [0;0m  10k|   0     0 |[0;0m2242  [0;0m2447 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  92k|[0;0m2506B [0;0m9812B|   0     0 |[0;0m2420  [0;0m2737 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2376B [0;0m9746B|   0     0 |[0;0m2170  [0;0m2252 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2112B [0;0m  10k|   0     0 |[0;0m2131  [0;0m2277 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m4096B|[0;0m2242B [0;0m  10k|   0     0 |[0;0m2130  [0;0m2245 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2178B [0;0m  10k|   0     0 |[0;0m2236  [0;0m2247 
[0;0m 15 [0;0m  5 [0;0m 81   0   0|   0  [0;0m  20k|[0;0m2112B [0;0m  10k|   0     0 |[0;0m2317  [0;0m2501 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  72k|[0;0m2440B [0;0m9812B|   0     0 |[0;0m2152  [0;0m2064 
[0;0m 13 [0;0m  5 [0;0m 82   0   0|   0     0 |[0;0m2960B [0;0m  11k|   0     0 |[0;0m2153  [0;0m2227 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0  [0;0m 220k|[0;0m2244B [0;0m9746B|   0     0 |[0;0m2241  [0;0m2185 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2308B [0;0m  10k|   0     0 |[0;0m2238  [0;0m2381 
[0;0m 14 [0;0m  5 [0;0m 81   0   0|   0  [0;0m  96k|[0;0m2046B [0;0m9746B|   0     0 |[0;0m2397  [0;0m2693 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2308B [0;0m  10k|   0     0 |[0;0m2181  [0;0m2326 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2376B [0;0m9746B|   0     0 |[0;0m2108  [0;0m2156 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  64k|[0;0m2112B [0;0m  10k|   0     0 |[0;0m2131  [0;0m2243 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2374B [0;0m9812B|   0     0 |[0;0m2100  [0;0m2117 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  20k|[0;0m2112B [0;0m  10k|   0     0 |[0;0m2168  [0;0m2332 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  76k|[0;0m2112B [0;0m9746B|   0     0 |[0;0m2108  [0;0m2126 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2110B [0;0m  10k|   0     0 |[0;0m2210  [0;0m2290 
[0;0m 13 [0;0m  5 [0;0m 82   0   0|   0  [0;0m  32k|[0;0m2310B [0;0m9746B|   0     0 |[0;0m2057  [0;0m2010 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2310B [0;0m  10k|   0     0 |[0;0m2157  [0;0m2226 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  88k|[0;0m2242B [0;0m9746B|   0     0 |[0;0m2463  [0;0m2769 
[0;0m 15 [0;0m  5 [0;0m 81   0   0|   0     0 |[0;0m2286B [0;0m  10k|   0     0 |[0;0m2194  [0;0m2306 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2374B [0;0m9812B|   0     0 |[0;0m2082  [0;0m2081 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m 112k|[0;0m2310B [0;0m  10k|   0     0 |[0;0m2218  [0;0m2330 
[0;0m 15 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2178B [0;0m  10k|   0     0 |[0;0m2048  [0;0m2101 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  20k|[0;0m2440B [0;0m9698B|   0     0 |[0;0m2267  [0;0m2358 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  80k|[0;0m2046B [0;0m  10k|   0     0 |[0;0m2123  [0;0m2204 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2244B [0;0m9746B|   0     0 |[0;0m2216  [0;0m2210 
[0;0m 13 [0;0m  5 [0;0m 81   0   0|   0  [0;0m8192B|[0;0m2440B [0;0m  10k|   0     0 |[0;0m2199  [0;0m2200 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2244B [0;0m  10k|   0     0 |[0;0m2236  [0;0m2303 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  92k|[0;0m2440B [0;0m9698B|   0     0 |[0;0m2407  [0;0m2686 
[0;0m 15 [0;0m  4 [0;0m 80   0   0|   0     0 |[0;0m2178B [0;0m  10k|   0     0 |[0;0m2347  [0;0m2380 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2878B [0;0m  11k|   0     0 |[0;0m2129  [0;0m2187 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m8192B|[0;0m2308B [0;0m  10k|   0     0 |[0;0m2231  [0;0m2297 
[0;0m 15 [0;0m  4 [0;0m 80   0   0|   0     0 |[0;0m2376B [0;0m  10k|   0     0 |[0;0m2200  [0;0m2195 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  20k|[0;0m2178B [0;0m  10k|   0     0 |[0;0m2280  [0;0m2368 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  80k|[0;0m2308B [0;0m9812B|   0     0 |[0;0m2081  [0;0m2144 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2220B [0;0m  10k|   0     0 |[0;0m2200  [0;0m2265 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2308B [0;0m  10k|   0     0 |[0;0m2070  [0;0m2056 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  20k|[0;0m2178B [0;0m9632B|   0     0 |[0;0m2163  [0;0m2268 
[0;0m 14 [0;0m  5 [0;0m 81   0   0|   0  [0;0m  12k|[0;0m  18k [0;0m  11k|   0     0 |[0;0m2562  [0;0m2898 
[0;0m 14 [0;0m  3 [0;0m 83   0   0|   0  [0;0m  96k|[0;0m2176B [0;0m  10k|   0     0 |[0;0m2155  [0;0m2253 
[0;0m 15 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2178B [0;0m9972B|   0     0 |[0;0m2123  [0;0m2170 
[0;0m 15 [0;0m  3 [0;0m 82   0   0|   0     0 |[0;0m2178B [0;0m9746B|   0     0 |[0;0m2158  [0;0m2199 
[0;0m 14 [0;0m  5 [0;0m 82   0   0|   0  [0;0m 200k|[0;0m2374B [0;0m  10k|   0     0 |[0;0m2108  [0;0m2213 
[0;0m 16 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2046B [0;0m  10k|   0     0 |[0;0m2279  [0;0m2395 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m 112k|[0;0m2310B [0;0m9972B|   0     0 |[0;0m2122  [0;0m2176 
[0;0m 15 [0;0m  5 [0;0m 80   0   0|   0     0 |[0;0m2374B [0;0m  10k|   0     0 |[0;0m2217  [0;0m2303 
[0;0m 21 [0;0m  6 [0;0m 71 [0;0m  2   0|   0  [0;0m3508k|[0;0m 602k [0;0m  97k|   0     0 |[0;0m8454  [0;0m  14k
[0;0m 49 [0;0m 16 [0;0m 28 [0;0m  6   0|   0  [0;0m  21M|[0;0m5023k [0;0m 380k|   0     0 |[0;0m  37k [0;0m  69k
[0;0m 57 [0;0m 17 [0;0m 20 [0;0m  5   0|   0  [0;0m  27M|[0;0m7738k [0;0m 452k|   0     0 |[0;0m  37k [0;0m  72k
[0;0m 65 [0;0m 18 [0;0m 13 [0;0m  4   0|[0;0m4096B [0;0m  37M|[0;0m  11M [0;0m 428k|   0     0 |[0;0m  35k [0;0m  64k
[0;0m 52 [0;0m 15 [0;0m 12 [0;0m 21   0|   0  [0;0m 130M|[0;0m  20M [0;0m 261k|   0     0 |[0;0m  25k [0;0m  52k
[0;0m 76 [0;0m 17 [0;0m  6 [0;0m  1   0|   0  [0;0m  65M|[0;0m  28M [0;0m 188k|   0     0 |[0;0m  25k [0;0m  49k
[0;0m 78 [0;0m 18 [0;0m  3 [0;0m  1   0|   0  [0;0m  82M|[0;0m  29M [0;0m 176k|   0     0 |[0;0m  23k [0;0m  49k
[0;0m 77 [0;0m 19 [0;0m  3 [0;0m  1   0|[0;0m4096B [0;0m  74M|[0;0m  30M [0;0m 116k|   0     0 |[0;0m  21k [0;0m  54k
[0;0m 77 [0;0m 19 [0;0m  4 [0;0m  1   0|[0;0m4096B [0;0m  76M|[0;0m  30M [0;0m  79k|   0     0 |[0;0m  16k [0;0m  44k
[0;0m 78 [0;0m 18 [0;0m  3 [0;0m  1   0|[0;0m4096B [0;0m  80M|[0;0m  31M [0;0m  62k|   0     0 |[0;0m  15k [0;0m  45k
[0;0m 79 [0;0m 16 [0;0m  4 [0;0m  1   0|   0  [0;0m  79M|[0;0m  28M [0;0m  54k|   0     0 |[0;0m  16k [0;0m  51k
[0;0m 79 [0;0m 17 [0;0m  4 [0;0m  1   0|[0;0m4096B [0;0m  77M|[0;0m  27M [0;0m  48k|   0     0 |[0;0m  16k [0;0m  53k
[0;0m 80 [0;0m 15 [0;0m  4 [0;0m  1   0|   0  [0;0m  76M|[0;0m  27M [0;0m  46k|   0     0 |[0;0m  15k [0;0m  49k
[0;0m 78 [0;0m 17 [0;0m  4 [0;0m  1   0|[0;0m8192B [0;0m  75M|[0;0m  26M [0;0m  44k|   0     0 |[0;0m  15k [0;0m  50k
[0;0m 79 [0;0m 16 [0;0m  3 [0;0m  1   0|[0;0m4096B [0;0m  74M|[0;0m  26M [0;0m  44k|   0     0 |[0;0m  15k [0;0m  51k
[0;0m 79 [0;0m 17 [0;0m  3 [0;0m  1   0|   0  [0;0m  75M|[0;0m  27M [0;0m  43k|   0     0 |[0;0m  15k [0;0m  61k
[0;0m 79 [0;0m 18 [0;0m  3 [0;0m  1   0|   0  [0;0m  78M|[0;0m  28M [0;0m  49k|   0     0 |[0;0m  14k [0;0m  48k
[0;0m 79 [0;0m 18 [0;0m  2 [0;0m  1   0|[0;0m4096B [0;0m  68M|[0;0m  24M [0;0m  39k|   0     0 |[0;0m  14k [0;0m  65k
[0;0m 82 [0;0m 16 [0;0m  2 [0;0m  1   0|[0;0m8192B [0;0m  68M|[0;0m  24M [0;0m  41k|   0     0 |[0;0m  12k [0;0m  69k
[0;0m 81 [0;0m 17 [0;0m  2 [0;0m  1   0|   0  [0;0m  67M|[0;0m  24M [0;0m  40k|   0     0 |[0;0m  12k [0;0m  77k
[0;0m 78 [0;0m 20 [0;0m  2 [0;0m  1   0|   0  [0;0m  61M|[0;0m  23M [0;0m  40k|   0     0 |[0;0m  11k [0;0m  55k
[0;0m 78 [0;0m 18 [0;0m  2 [0;0m  1   0|   0  [0;0m  65M|[0;0m  21M [0;0m  38k|   0     0 |[0;0m  11k [0;0m  78k
[0;0m 78 [0;0m 19 [0;0m  2 [0;0m  1   0|   0  [0;0m  66M|[0;0m  24M [0;0m  42k|   0     0 |[0;0m  11k [0;0m  87k
[0;0m 78 [0;0m 18 [0;0m  3 [0;0m  1   0|[0;0m  12k [0;0m  72M|[0;0m  25M [0;0m  43k|   0     0 |[0;0m  15k [0;0m  55k
[0;0m 79 [0;0m 17 [0;0m  4 [0;0m  1   0|   0  [0;0m  70M|[0;0m  24M [0;0m  40k|   0     0 |[0;0m  16k [0;0m  50k
[0;0m 80 [0;0m 16 [0;0m  3 [0;0m  1   0|   0  [0;0m  75M|[0;0m  27M [0;0m  47k|   0     0 |[0;0m  14k [0;0m  44k
[0;0m 77 [0;0m 20 [0;0m  2 [0;0m  1   0|   0  [0;0m  69M|[0;0m  24M [0;0m  39k|   0     0 |[0;0m  14k [0;0m  65k
[0;0m 80 [0;0m 17 [0;0m  2 [0;0m  1   0|[0;0m8192B [0;0m  67M|[0;0m  24M [0;0m  41k|   0     0 |[0;0m  14k [0;0m  44k
[0;0m 83 [0;0m 15 [0;0m  2 [0;0m  1   0|[0;0m4096B [0;0m  66M|[0;0m  24M [0;0m  39k|   0     0 |[0;0m  13k [0;0m  63k
[0;0m 84 [0;0m 14 [0;0m  1   0   0|   0  [0;0m  69M|[0;0m  26M [0;0m  44k|   0     0 |[0;0m  13k [0;0m  54k
[0;0m 80 [0;0m 18 [0;0m  2   0   0|   0  [0;0m  65M|[0;0m  23M [0;0m  39k|   0     0 |[0;0m  13k [0;0m  89k
[0;0m 85 [0;0m 13 [0;0m  1   0   0|[0;0m4096B [0;0m  64M|[0;0m  23M [0;0m  40k|   0     0 |[0;0m  12k [0;0m  62k
[0;0m 78 [0;0m 16 [0;0m  3 [0;0m  3   0|[0;0m4096B [0;0m 124M|[0;0m  29M [0;0m  50k|   0     0 |[0;0m  12k [0;0m  49k
[0;0m 69 [0;0m 15 [0;0m  8 [0;0m  7   0|[0;0m4096B [0;0m 117M|[0;0m  23M [0;0m  72k|   0     0 |[0;0m  11k [0;0m  38k
[0;0m 82 [0;0m 14 [0;0m  1 [0;0m  2   0|[0;0m4096B [0;0m 118M|[0;0m  31M [0;0m  58k|   0     0 |[0;0m9694  [0;0m  33k
[0;0m 81 [0;0m 13 [0;0m  3 [0;0m  3   0|[0;0m8192B [0;0m 118M|[0;0m  29M [0;0m  51k|   0     0 |[0;0m  13k [0;0m  40k
[0;0m 77 [0;0m 14 [0;0m  5 [0;0m  5   0|[0;0m4096B [0;0m 119M|[0;0m  32M [0;0m  85k|   0     0 |[0;0m  12k [0;0m  45k
[0;0m 83 [0;0m 14 [0;0m  1 [0;0m  2   0|[0;0m4096B [0;0m 118M|[0;0m  33M [0;0m  60k|   0     0 |[0;0m9363  [0;0m  35k
[0;0m 82 [0;0m 15 [0;0m  1 [0;0m  2   0|[0;0m  40k [0;0m 118M|[0;0m  34M [0;0m  60k|   0     0 |[0;0m  12k [0;0m  47k
[0;0m 83 [0;0m 13 [0;0m  2 [0;0m  2   0|   0  [0;0m 119M|[0;0m  22M [0;0m  59k|   0     0 |[0;0m7112  [0;0m  27k
[0;0m 89 [0;0m 11   0   0   0|   0  [0;0m 117M|[0;0m  30M [0;0m  57k|   0     0 |[0;0m7278  [0;0m  21k
[0;0m 83 [0;0m 11   0 [0;0m  6   0|   0  [0;0m 116M|[0;0m  18M [0;0m  52k|   0     0 |[0;0m9353  [0;0m  26k
[0;0m 87 [0;0m 12 [0;0m  1 [0;0m  1   0|[0;0m4096B [0;0m 113M|[0;0m  24M [0;0m  44k|   0     0 |[0;0m9175  [0;0m  25k
[0;0m 74 [0;0m 12 [0;0m  7 [0;0m  7   0|[0;0m  16k [0;0m 114M|[0;0m  15M [0;0m  47k|   0     0 |[0;0m  12k [0;0m  28k
[0;0m 73 [0;0m 11 [0;0m  7 [0;0m  9   0|   0  [0;0m 112M|[0;0m 350k [0;0m  24k|   0     0 |[0;0m6630  [0;0m  11k
[0;0m 74 [0;0m 10 [0;0m  8 [0;0m  8   0|   0  [0;0m 115M|[0;0m 324k [0;0m  23k|   0     0 |[0;0m7055  [0;0m  11k
[0;0m 75 [0;0m 16 [0;0m  6 [0;0m  3   0|[0;0m4096B [0;0m 116M|[0;0m 189k [0;0m  20k|   0     0 |[0;0m6685  [0;0m  11k
[0;0m 88 [0;0m 11 [0;0m  1   0   0|   0  [0;0m 117M|[0;0m  14M [0;0m  49k|   0     0 |[0;0m6885  [0;0m  24k
[0;0m 60 [0;0m 10 [0;0m 23 [0;0m  7   0|[0;0m4096B [0;0m 114M|[0;0m  14M [0;0m  34k|   0     0 |[0;0m  10k [0;0m  35k
[0;0m 68 [0;0m 15 [0;0m 10 [0;0m  6   0|[0;0m  12k [0;0m 114M|[0;0m  19M [0;0m  67k|   0     0 |[0;0m  11k [0;0m  75k
[0;0m 61 [0;0m 11 [0;0m 10 [0;0m 17   0|[0;0m4096B [0;0m 115M|[0;0m4864k [0;0m  44k|   0     0 |[0;0m9014  [0;0m  20k
[0;0m 70 [0;0m 17 [0;0m  5 [0;0m  8   0|   0  [0;0m 115M|[0;0m  12M [0;0m  51k|   0     0 |[0;0m7595  [0;0m  17k
[0;0m 47 [0;0m 17 [0;0m 17 [0;0m 18   0|[0;0m4096B [0;0m 117M|[0;0m 191k [0;0m  25k|   0     0 |[0;0m5577  [0;0m7972 
[0;0m 39 [0;0m 11 [0;0m 28 [0;0m 21   0|   0  [0;0m 116M|[0;0m2102k [0;0m  27k|   0     0 |[0;0m6372  [0;0m  35k
[0;0m 23 [0;0m  5 [0;0m 45 [0;0m 27   0|[0;0m4096B [0;0m 115M|[0;0m2495k [0;0m  30k|   0     0 |[0;0m5346  [0;0m  10k
[0;0m 26 [0;0m  7 [0;0m 39 [0;0m 28   0|[0;0m8192B [0;0m 114M|[0;0m4864k [0;0m  32k|   0     0 |[0;0m6715  [0;0m  39k
[0;0m 28 [0;0m  9 [0;0m 37 [0;0m 26   0|[0;0m4096B [0;0m 116M|[0;0m5999k [0;0m  48k|   0     0 |[0;0m7232  [0;0m  14k
[0;0m 34 [0;0m  7 [0;0m 36 [0;0m 22   0|[0;0m4096B [0;0m 117M|[0;0m8106k [0;0m  38k|   0     0 |[0;0m5542  [0;0m  12k
[0;0m 35 [0;0m  7 [0;0m 31 [0;0m 27   0|[0;0m8192B [0;0m 116M|[0;0m9981k [0;0m  41k|   0     0 |[0;0m5350  [0;0m  11k
[0;0m 41 [0;0m 10 [0;0m 23 [0;0m 27   0|[0;0m4096B [0;0m 116M|[0;0m9719k [0;0m  55k|   0     0 |[0;0m7505  [0;0m  27k
[0;0m 47 [0;0m 10 [0;0m 22 [0;0m 22   0|   0  [0;0m 116M|[0;0m  16M [0;0m  73k|   0     0 |[0;0m8058  [0;0m  19k
[0;0m 41 [0;0m 13 [0;0m 22 [0;0m 24   0|[0;0m4096B [0;0m 116M|[0;0m  11M [0;0m  65k|   0     0 |[0;0m  10k [0;0m  47k
[0;0m 56 [0;0m 11 [0;0m 20 [0;0m 12   0|[0;0m4096B [0;0m 112M|[0;0m  22M [0;0m  62k|   0     0 |[0;0m9840  [0;0m  28k
[0;0m 44 [0;0m  9 [0;0m 28 [0;0m 19   0|[0;0m4096B [0;0m 117M|[0;0m  14M [0;0m  61k|   0     0 |[0;0m6518  [0;0m  13k
[0;0m 69 [0;0m 13 [0;0m 13 [0;0m  5   0|[0;0m4096B [0;0m 115M|[0;0m  14M [0;0m  68k|   0     0 |[0;0m8225  [0;0m  30k
[0;0m 77 [0;0m 14 [0;0m  6 [0;0m  4   0|   0  [0;0m 117M|[0;0m  29M [0;0m  57k|   0     0 |[0;0m  13k [0;0m  46k
[0;0m 61 [0;0m 11 [0;0m  8 [0;0m 20   0|[0;0m4096B [0;0m 116M|[0;0m  22M [0;0m  72k|   0     0 |[0;0m  12k [0;0m  38k
[0;0m 87 [0;0m 10 [0;0m  2 [0;0m  1   0|   0  [0;0m 115M|[0;0m  25M [0;0m  61k|   0     0 |[0;0m7548  [0;0m  57k
[0;0m 84 [0;0m 10 [0;0m  4 [0;0m  3   0|[0;0m  12k [0;0m 115M|[0;0m  25M [0;0m  43k|   0     0 |[0;0m  10k [0;0m  36k
[0;0m 80 [0;0m 12 [0;0m  2 [0;0m  6   0|[0;0m4096B [0;0m 115M|[0;0m  21M [0;0m  69k|   0     0 |[0;0m9233  [0;0m  34k
[0;0m 83 [0;0m 14 [0;0m  1 [0;0m  2   0|[0;0m4096B [0;0m 118M|[0;0m  28M [0;0m  55k|   0     0 |[0;0m  10k [0;0m  43k
[0;0m 32 [0;0m  9 [0;0m 16 [0;0m 44   0|   0  [0;0m 116M|[0;0m5078k [0;0m  36k|   0     0 |[0;0m6449  [0;0m  13k
[0;0m 64 [0;0m 10 [0;0m 10 [0;0m 16   0|   0  [0;0m 114M|[0;0m6180k [0;0m  35k|   0     0 |[0;0m4871  [0;0m8421 
[0;0m 38 [0;0m  8 [0;0m 15 [0;0m 39   0|[0;0m8192B [0;0m 115M|[0;0m7309k [0;0m  38k|   0     0 |[0;0m6480  [0;0m  15k
[0;0m 31 [0;0m  7 [0;0m 21 [0;0m 41   0|   0  [0;0m 119M|[0;0m  10M [0;0m  41k|   0     0 |[0;0m6278  [0;0m  14k
[0;0m 66 [0;0m 12 [0;0m  6 [0;0m 16   0|[0;0m4096B [0;0m 117M|[0;0m5903k [0;0m  32k|   0     0 |[0;0m5277  [0;0m8709 
[0;0m 22 [0;0m  5 [0;0m 16 [0;0m 57   0|[0;0m  12k [0;0m 114M|[0;0m5125k [0;0m  42k|   0     0 |[0;0m4556  [0;0m  21k
[0;0m 67 [0;0m 11 [0;0m 18 [0;0m  5   0|[0;0m4096B [0;0m 113M|[0;0m  20M [0;0m  54k|   0     0 |[0;0m  12k [0;0m  46k
[0;0m 58 [0;0m 13 [0;0m 11 [0;0m 18   0|[0;0m4096B [0;0m 116M|[0;0m  12M [0;0m  44k|   0     0 |[0;0m8456  [0;0m  22k
[0;0m 30 [0;0m  6 [0;0m 37 [0;0m 27   0|[0;0m4096B [0;0m 117M|[0;0m3033k [0;0m  45k|   0     0 |[0;0m3943  [0;0m5437 
[0;0m 34 [0;0m  7 [0;0m 19 [0;0m 39   0|   0  [0;0m 117M|[0;0m  11M [0;0m  62k|   0     0 |[0;0m6783  [0;0m  16k
[0;0m 34 [0;0m  8 [0;0m 20 [0;0m 39   0|[0;0m4096B [0;0m 114M|[0;0m  10M [0;0m  41k|   0     0 |[0;0m5711  [0;0m  14k
[0;0m 46 [0;0m  8 [0;0m 13 [0;0m 33   0|[0;0m4096B [0;0m 111M|[0;0m  11M [0;0m  55k|   0     0 |[0;0m7174  [0;0m  17k
