14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m  1   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 536  [0;0m 953 
  0   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 553  [0;0m 936 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 553  [0;0m 981 
[0;0m 12 [0;0m  3 [0;0m 86   0   0|[0;0m  92k    0 |[0;0m1714B [0;0m8990B|   0     0 |[0;0m1810  [0;0m1968 
[0;0m 16 [0;0m  3 [0;0m 81   0   0|[0;0m  36k    0 |[0;0m2638B [0;0m  10k|   0     0 |[0;0m2219  [0;0m2279 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  56k|[0;0m2376B [0;0m  11k|   0     0 |[0;0m2211  [0;0m2310 
[0;0m 16 [0;0m  4 [0;0m 81   0   0|   0  [0;0m  12k|[0;0m2506B [0;0m  10k|   0     0 |[0;0m2532  [0;0m2860 
[0;0m 14 [0;0m  4 [0;0m 83   0   0|   0  [0;0m 240k|[0;0m2442B [0;0m  11k|   0     0 |[0;0m2179  [0;0m2268 
[0;0m 15 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  20k|[0;0m2310B [0;0m  10k|   0     0 |[0;0m2237  [0;0m2317 
[0;0m 14 [0;0m  3 [0;0m 83   0   0|   0     0 |[0;0m2572B [0;0m  10k|   0     0 |[0;0m2100  [0;0m2177 
[0;0m 16 [0;0m  3 [0;0m 81   0   0|   0  [0;0m  76k|[0;0m2352B [0;0m  10k|   0     0 |[0;0m2266  [0;0m2328 
[0;0m 15 [0;0m  3 [0;0m 82   0   0|   0     0 |[0;0m2374B [0;0m  11k|   0     0 |[0;0m2230  [0;0m2311 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2166B [0;0m  11k|   0     0 |[0;0m2245  [0;0m2341 
[0;0m 15 [0;0m  3 [0;0m 81   0   0|   0  [0;0m4096B|[0;0m2628B [0;0m  10k|   0     0 |[0;0m2189  [0;0m2247 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2506B [0;0m  11k|   0     0 |[0;0m2284  [0;0m2375 
[0;0m 16 [0;0m  3 [0;0m 81   0   0|   0  [0;0m  20k|[0;0m2364B [0;0m  11k|   0     0 |[0;0m2264  [0;0m2308 
[0;0m 17 [0;0m  5 [0;0m 41 [0;0m 37   0|[0;0m6240k [0;0m 504k|[0;0m 124k [0;0m 179k|   0     0 |[0;0m6094  [0;0m8204 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7168k [0;0m 272k|[0;0m  64k [0;0m 198k|   0     0 |[0;0m4813  [0;0m5897 
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m7372k [0;0m 196k|[0;0m  80k [0;0m 238k|   0     0 |[0;0m4838  [0;0m5862 
[0;0m 17 [0;0m  3 [0;0m  1 [0;0m 79   0|[0;0m7600k [0;0m 152k|[0;0m  74k [0;0m 212k|   0     0 |[0;0m4567  [0;0m5519 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m6920k [0;0m 172k|[0;0m  59k [0;0m 233k|   0     0 |[0;0m4558  [0;0m5499 
[0;0m 17 [0;0m  4 [0;0m  4 [0;0m 75   0|[0;0m7136k [0;0m 180k|[0;0m  80k [0;0m 230k|   0     0 |[0;0m4718  [0;0m5676 
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m7128k [0;0m 100k|[0;0m  61k [0;0m 245k|   0     0 |[0;0m4389  [0;0m4792 
[0;0m 18 [0;0m  5 [0;0m  4 [0;0m 74   0|[0;0m7248k [0;0m 180k|[0;0m  83k [0;0m 251k|   0     0 |[0;0m4586  [0;0m5205 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m6932k [0;0m 188k|[0;0m  60k [0;0m 222k|   0     0 |[0;0m4627  [0;0m5741 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m6856k [0;0m 120k|[0;0m  85k [0;0m 264k|   0     0 |[0;0m4407  [0;0m5091 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m7020k [0;0m 188k|[0;0m  74k [0;0m 226k|   0     0 |[0;0m4547  [0;0m5340 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7252k [0;0m 200k|[0;0m  75k [0;0m 254k|   0     0 |[0;0m4561  [0;0m5172 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m6892k [0;0m 288k|[0;0m  71k [0;0m 241k|   0     0 |[0;0m4518  [0;0m5102 
[0;0m 15 [0;0m  4 [0;0m  4 [0;0m 77   0|[0;0m7344k [0;0m 144k|[0;0m  70k [0;0m 239k|   0     0 |[0;0m4559  [0;0m5560 
[0;0m 18 [0;0m  3   0 [0;0m 79   0|[0;0m7604k [0;0m 180k|[0;0m  66k [0;0m 212k|   0     0 |[0;0m4565  [0;0m5455 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7292k [0;0m 104k|[0;0m  55k [0;0m 251k|   0     0 |[0;0m4328  [0;0m4796 
[0;0m 19 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m7216k [0;0m 124k|[0;0m  81k [0;0m 256k|   0     0 |[0;0m4727  [0;0m5512 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7064k [0;0m 204k|[0;0m  65k [0;0m 226k|   0     0 |[0;0m4585  [0;0m5514 
[0;0m 16 [0;0m  5 [0;0m  2 [0;0m 77   0|[0;0m7416k [0;0m  92k|[0;0m  66k [0;0m 266k|   0     0 |[0;0m4287  [0;0m5036 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m7468k [0;0m 128k|[0;0m  74k [0;0m 260k|   0     0 |[0;0m4348  [0;0m4869 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m7296k [0;0m 136k|[0;0m  81k [0;0m 240k|   0     0 |[0;0m4416  [0;0m4938 
[0;0m 18 [0;0m  3 [0;0m  1 [0;0m 78   0|[0;0m7484k [0;0m 260k|[0;0m  61k [0;0m 250k|   0     0 |[0;0m4330  [0;0m4919 
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 75   0|[0;0m7540k [0;0m 136k|[0;0m  77k [0;0m 245k|   0     0 |[0;0m4634  [0;0m5423 
[0;0m 16 [0;0m  6 [0;0m  4 [0;0m 74   0|[0;0m7508k [0;0m 164k|[0;0m  76k [0;0m 249k|   0     0 |[0;0m4535  [0;0m5116 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7184k [0;0m 120k|[0;0m  61k [0;0m 237k|   0     0 |[0;0m4567  [0;0m5254 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7676k [0;0m 124k|[0;0m  73k [0;0m 277k|   0     0 |[0;0m4473  [0;0m5130 
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 78   0|[0;0m7168k [0;0m 148k|[0;0m  61k [0;0m 243k|   0     0 |[0;0m4384  [0;0m5159 
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 79   0|[0;0m7284k [0;0m 120k|[0;0m  65k [0;0m 260k|   0     0 |[0;0m4056  [0;0m4403 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m7312k [0;0m 140k|[0;0m  62k [0;0m 252k|   0     0 |[0;0m4605  [0;0m5296 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m7456k [0;0m 136k|[0;0m  91k [0;0m 260k|   0     0 |[0;0m4485  [0;0m4987 
[0;0m 15 [0;0m  4   0 [0;0m 80   0|[0;0m7904k [0;0m 144k|[0;0m  55k [0;0m 228k|   0     0 |[0;0m4707  [0;0m5611 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m7404k [0;0m 400k|[0;0m  89k [0;0m 230k|   0     0 |[0;0m4842  [0;0m5622 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7216k [0;0m  92k|[0;0m  56k [0;0m 264k|   0     0 |[0;0m4250  [0;0m4720 
[0;0m 14 [0;0m  4   0 [0;0m 83   0|[0;0m7352k [0;0m 152k|[0;0m  72k [0;0m 256k|   0     0 |[0;0m4314  [0;0m5117 
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m7528k [0;0m 144k|[0;0m  65k [0;0m 252k|   0     0 |[0;0m4579  [0;0m5291 
[0;0m 17 [0;0m  3 [0;0m  5 [0;0m 74   0|[0;0m7132k [0;0m 212k|[0;0m  93k [0;0m 211k|   0     0 |[0;0m4489  [0;0m5349 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7444k [0;0m 120k|[0;0m  68k [0;0m 279k|   0     0 |[0;0m4525  [0;0m5123 
[0;0m 23 [0;0m  6 [0;0m  2 [0;0m 69   0|[0;0m7192k [0;0m2440k|[0;0m  70k [0;0m 264k|   0     0 |[0;0m4612  [0;0m4999 
[0;0m 15 [0;0m  4   0 [0;0m 80   0|[0;0m7360k [0;0m 804k|[0;0m  70k [0;0m 276k|   0     0 |[0;0m4469  [0;0m5021 
[0;0m 15 [0;0m  5   0 [0;0m 79   0|[0;0m7484k [0;0m 360k|[0;0m 106k [0;0m 258k|   0     0 |[0;0m4648  [0;0m5307 
[0;0m 19 [0;0m  4   0 [0;0m 77   0|[0;0m7276k [0;0m 568k|[0;0m  96k [0;0m 262k|   0     0 |[0;0m4459  [0;0m5110 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m7240k [0;0m1940k|[0;0m  51k [0;0m 213k|   0     0 |[0;0m4188  [0;0m4646 
[0;0m 15 [0;0m  3 [0;0m  7 [0;0m 74   0|[0;0m6700k [0;0m2660k|[0;0m  52k [0;0m 231k|   0     0 |[0;0m4389  [0;0m5540 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7624k [0;0m 288k|[0;0m  73k [0;0m 250k|   0     0 |[0;0m4308  [0;0m4791 
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m7504k [0;0m 244k|[0;0m  50k [0;0m 216k|   0     0 |[0;0m4141  [0;0m4663 
[0;0m 19 [0;0m  6 [0;0m  2 [0;0m 73   0|[0;0m7476k [0;0m 380k|[0;0m  52k [0;0m 225k|   0     0 |[0;0m4027  [0;0m4336 
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m7040k [0;0m2056k|[0;0m  65k [0;0m 241k|   0     0 |[0;0m4764  [0;0m5876 
[0;0m 11 [0;0m  3   0 [0;0m 86   0|[0;0m7296k [0;0m 328k|[0;0m  66k [0;0m 264k|   0     0 |[0;0m3613  [0;0m3958 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7636k [0;0m 236k|[0;0m  72k [0;0m 273k|   0     0 |[0;0m4354  [0;0m4827 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m7236k [0;0m1088k|[0;0m  84k [0;0m 234k|   0     0 |[0;0m4522  [0;0m5312 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m7648k [0;0m 312k|[0;0m  64k [0;0m 267k|   0     0 |[0;0m4438  [0;0m5060 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7488k [0;0m 344k|[0;0m  69k [0;0m 277k|   0     0 |[0;0m4548  [0;0m5081 
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m7104k [0;0m1936k|[0;0m  65k [0;0m 151k|   0     0 |[0;0m4006  [0;0m4444 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m6180k [0;0m7536k|[0;0m  50k [0;0m 225k|   0     0 |[0;0m3976  [0;0m4397 
[0;0m 10 [0;0m  3 [0;0m  2 [0;0m 85   0|[0;0m7540k [0;0m 920k|[0;0m  61k [0;0m 221k|   0     0 |[0;0m3620  [0;0m4422 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m6844k [0;0m3088k|[0;0m  58k [0;0m 252k|   0     0 |[0;0m4386  [0;0m5135 
[0;0m 13 [0;0m  3   0 [0;0m 84   0|[0;0m7460k [0;0m 992k|[0;0m  59k [0;0m 209k|   0     0 |[0;0m4046  [0;0m4822 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7364k [0;0m1768k|[0;0m  71k [0;0m 275k|   0     0 |[0;0m4543  [0;0m5219 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7632k [0;0m 300k|[0;0m  72k [0;0m 279k|   0     0 |[0;0m4345  [0;0m4736 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7508k [0;0m 272k|[0;0m  94k [0;0m 290k|   0     0 |[0;0m4387  [0;0m4900 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7496k [0;0m 428k|[0;0m  74k [0;0m 296k|   0     0 |[0;0m4681  [0;0m5399 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7764k [0;0m 296k|[0;0m  83k [0;0m 262k|   0     0 |[0;0m4322  [0;0m4748 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7328k [0;0m 600k|[0;0m 107k [0;0m 273k|   0     0 |[0;0m4585  [0;0m5182 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7472k [0;0m1696k|[0;0m  66k [0;0m 258k|   0     0 |[0;0m4344  [0;0m4853 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m7880k [0;0m 592k|[0;0m  49k [0;0m 215k|   0     0 |[0;0m4005  [0;0m4354 
[0;0m 13 [0;0m  5 [0;0m  2 [0;0m 80   0|[0;0m7176k [0;0m3056k|[0;0m  44k [0;0m 170k|   0     0 |[0;0m3959  [0;0m4879 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7692k [0;0m 248k|[0;0m  63k [0;0m 282k|   0     0 |[0;0m4258  [0;0m4630 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7936k [0;0m 224k|[0;0m  59k [0;0m 237k|   0     0 |[0;0m4547  [0;0m5127 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m7668k [0;0m 488k|[0;0m  78k [0;0m 277k|   0     0 |[0;0m4307  [0;0m4986 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m7520k [0;0m 352k|[0;0m  83k [0;0m 274k|   0     0 |[0;0m4519  [0;0m5258 
[0;0m 17 [0;0m  4   0 [0;0m 80   0|[0;0m7688k [0;0m 708k|[0;0m 103k [0;0m 275k|   0     0 |[0;0m4157  [0;0m4545 
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m7444k [0;0m 548k|[0;0m  89k [0;0m 240k|   0     0 |[0;0m4423  [0;0m5072 
[0;0m 16 [0;0m  5   0 [0;0m 78   0|[0;0m7668k [0;0m 180k|[0;0m  62k [0;0m 288k|   0     0 |[0;0m4447  [0;0m4767 
[0;0m 10 [0;0m  2   0 [0;0m 87   0|[0;0m7612k [0;0m 736k|[0;0m  59k [0;0m 186k|   0     0 |[0;0m3578  [0;0m4681 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7544k [0;0m1104k|[0;0m  70k [0;0m 251k|   0     0 |[0;0m4268  [0;0m4716 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7872k [0;0m 228k|[0;0m  74k [0;0m 294k|   0     0 |[0;0m4507  [0;0m5061 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m7856k [0;0m 248k|[0;0m  97k [0;0m 314k|   0     0 |[0;0m4573  [0;0m5049 
[0;0m 12 [0;0m  3   0 [0;0m 86   0|[0;0m7564k [0;0m 300k|[0;0m  63k [0;0m 284k|   0     0 |[0;0m3915  [0;0m4684 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7440k [0;0m 844k|[0;0m  96k [0;0m 234k|   0     0 |[0;0m4308  [0;0m4924 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7932k [0;0m 204k|[0;0m  84k [0;0m 318k|   0     0 |[0;0m4600  [0;0m5193 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m7340k [0;0m 424k|[0;0m  93k [0;0m 286k|   0     0 |[0;0m4651  [0;0m5465 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7680k [0;0m 396k|[0;0m  63k [0;0m 287k|   0     0 |[0;0m4345  [0;0m4715 
[0;0m 14 [0;0m  5 [0;0m  2 [0;0m 79   0|[0;0m7592k [0;0m 912k|[0;0m  69k [0;0m 215k|   0     0 |[0;0m4419  [0;0m5340 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7080k [0;0m2764k|[0;0m  66k [0;0m 261k|   0     0 |[0;0m4307  [0;0m4834 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m7488k [0;0m 268k|[0;0m 102k [0;0m 334k|   0     0 |[0;0m4960  [0;0m5596 
[0;0m 12 [0;0m  3   0 [0;0m 85   0|[0;0m7948k [0;0m 184k|[0;0m  78k [0;0m 316k|   0     0 |[0;0m3986  [0;0m4503 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m8140k [0;0m 288k|[0;0m  62k [0;0m 254k|   0     0 |[0;0m4252  [0;0m4531 
[0;0m 14 [0;0m  4 [0;0m  1 [0;0m 81   0|[0;0m6992k [0;0m2736k|[0;0m  50k [0;0m 171k|   0     0 |[0;0m4037  [0;0m5085 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7868k [0;0m 464k|[0;0m  90k [0;0m 308k|   0     0 |[0;0m4551  [0;0m5163 
[0;0m  9 [0;0m  3   0 [0;0m 87   0|[0;0m7696k [0;0m 228k|[0;0m  86k [0;0m 301k|   0     0 |[0;0m3889  [0;0m4715 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7596k [0;0m 600k|[0;0m  89k [0;0m 275k|   0     0 |[0;0m4783  [0;0m5655 
[0;0m 13 [0;0m  3   0 [0;0m 84   0|[0;0m7436k [0;0m 280k|[0;0m 101k [0;0m 351k|   0     0 |[0;0m4084  [0;0m4398 
[0;0m 13 [0;0m  4   0 [0;0m 83   0|[0;0m7684k [0;0m 348k|[0;0m  83k [0;0m 303k|   0     0 |[0;0m4367  [0;0m5159 
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m7648k [0;0m 604k|[0;0m  95k [0;0m 291k|   0     0 |[0;0m4456  [0;0m4970 
[0;0m 13 [0;0m  4 [0;0m  1 [0;0m 81   0|[0;0m7632k [0;0m 788k|[0;0m  50k [0;0m 187k|   0     0 |[0;0m3825  [0;0m4367 
[0;0m 15 [0;0m  4 [0;0m  5 [0;0m 76   0|[0;0m6896k [0;0m2836k|[0;0m  55k [0;0m 166k|   0     0 |[0;0m4091  [0;0m5045 
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m7724k [0;0m 528k|[0;0m  94k [0;0m 298k|   0     0 |[0;0m4668  [0;0m5324 
[0;0m 13 [0;0m  3   0 [0;0m 84   0|[0;0m7524k [0;0m 576k|[0;0m  85k [0;0m 303k|   0     0 |[0;0m4425  [0;0m5300 
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m7560k [0;0m 244k|[0;0m  93k [0;0m 328k|   0     0 |[0;0m4244  [0;0m4565 
[0;0m 13 [0;0m  4   0 [0;0m 84   0|[0;0m7704k [0;0m 328k|[0;0m  73k [0;0m 304k|   0     0 |[0;0m4422  [0;0m5263 
[0;0m 11 [0;0m  5   0 [0;0m 84   0|[0;0m7828k [0;0m 164k|[0;0m  83k [0;0m 294k|   0     0 |[0;0m4088  [0;0m4765 
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m7740k [0;0m 232k|[0;0m  88k [0;0m 316k|   0     0 |[0;0m4588  [0;0m5320 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m7820k [0;0m 720k|[0;0m  69k [0;0m 239k|   0     0 |[0;0m4340  [0;0m5051 
[0;0m 17 [0;0m  3 [0;0m  4 [0;0m 75   0|[0;0m6464k [0;0m4584k|[0;0m  50k [0;0m 185k|   0     0 |[0;0m3907  [0;0m4608 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m5908k [0;0m8736k|[0;0m  42k [0;0m 112k|   0     0 |[0;0m3942  [0;0m4711 
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m7076k [0;0m3068k|[0;0m  89k [0;0m 319k|   0     0 |[0;0m4861  [0;0m6044 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7500k [0;0m 660k|[0;0m 107k [0;0m 279k|   0     0 |[0;0m4477  [0;0m5263 
[0;0m 11 [0;0m  4   0 [0;0m 85   0|[0;0m7824k [0;0m 312k|[0;0m  87k [0;0m 326k|   0     0 |[0;0m4041  [0;0m4698 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7888k [0;0m 248k|[0;0m 108k [0;0m 357k|   0     0 |[0;0m4789  [0;0m5290 
[0;0m 14 [0;0m  4   0 [0;0m 81   0|[0;0m7732k [0;0m 336k|[0;0m 107k [0;0m 360k|   0     0 |[0;0m4708  [0;0m5465 
[0;0m 10 [0;0m  3 [0;0m  2 [0;0m 85   0|[0;0m7944k [0;0m 352k|[0;0m  83k [0;0m 320k|   0     0 |[0;0m3969  [0;0m4678 
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 78   0|[0;0m7464k [0;0m1200k|[0;0m  70k [0;0m 213k|   0     0 |[0;0m4492  [0;0m5335 
[0;0m 15 [0;0m  4   0 [0;0m 80   0|[0;0m7828k [0;0m 228k|[0;0m  65k [0;0m 301k|   0     0 |[0;0m4550  [0;0m5388 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7784k [0;0m 252k|[0;0m  67k [0;0m 250k|   0     0 |[0;0m4326  [0;0m4767 
[0;0m 11 [0;0m  4   0 [0;0m 84   0|[0;0m7892k [0;0m 596k|[0;0m  55k [0;0m 220k|   0     0 |[0;0m3643  [0;0m4328 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7688k [0;0m 352k|[0;0m  73k [0;0m 307k|   0     0 |[0;0m4724  [0;0m5525 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7660k [0;0m 312k|[0;0m  73k [0;0m 308k|   0     0 |[0;0m4493  [0;0m4952 
[0;0m 12 [0;0m  4   0 [0;0m 83   0|[0;0m8316k [0;0m 284k|[0;0m 101k [0;0m 312k|   0     0 |[0;0m4434  [0;0m5230 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7684k [0;0m 360k|[0;0m  89k [0;0m 315k|   0     0 |[0;0m4719  [0;0m5362 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7900k [0;0m 368k|[0;0m 113k [0;0m 321k|   0     0 |[0;0m4985  [0;0m5789 
[0;0m 15 [0;0m  4 [0;0m  4 [0;0m 77   0|[0;0m6904k [0;0m2480k|[0;0m  68k [0;0m 145k|   0     0 |[0;0m3824  [0;0m4393 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7440k [0;0m1324k|[0;0m  77k [0;0m 301k|   0     0 |[0;0m4741  [0;0m5694 
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m7848k [0;0m 304k|[0;0m  85k [0;0m 345k|   0     0 |[0;0m4520  [0;0m4782 
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m7828k [0;0m 364k|[0;0m  72k [0;0m 226k|   0     0 |[0;0m4418  [0;0m5045 
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m6348k [0;0m6572k|[0;0m  42k [0;0m 120k|   0     0 |[0;0m4130  [0;0m5118 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7704k [0;0m 272k|[0;0m  73k [0;0m 327k|   0     0 |[0;0m4323  [0;0m4806 
[0;0m 12 [0;0m  3   0 [0;0m 85   0|[0;0m7636k [0;0m 340k|[0;0m 106k [0;0m 339k|   0     0 |[0;0m4075  [0;0m4672 
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m7596k [0;0m 472k|[0;0m 121k [0;0m 275k|   0     0 |[0;0m4429  [0;0m5032 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m7960k [0;0m 280k|[0;0m  72k [0;0m 284k|   0     0 |[0;0m4640  [0;0m5408 
