12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 15 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2494B [0;0m  11k|   0     0 |[0;0m2260  [0;0m2444 
[0;0m 14 [0;0m  3 [0;0m 83   0   0|   0  [0;0m 144k|[0;0m2376B [0;0m  11k|   0     0 |[0;0m2217  [0;0m2246 
[0;0m 20 [0;0m 10 [0;0m 34 [0;0m 36   0|[0;0m9636k [0;0m 952k|[0;0m 260k [0;0m 312k|   0     0 |[0;0m7004  [0;0m9372 
[0;0m 16 [0;0m 10   0 [0;0m 74   0|[0;0m  10M [0;0m 280k|[0;0m 219k [0;0m 376k|   0     0 |[0;0m5173  [0;0m5888 
[0;0m 15 [0;0m 11 [0;0m  6 [0;0m 69   0|[0;0m9824k [0;0m 300k|[0;0m 179k [0;0m 357k|   0     0 |[0;0m5233  [0;0m5786 
[0;0m 14 [0;0m 20 [0;0m  3 [0;0m 63   0|[0;0m9764k [0;0m 308k|[0;0m 224k [0;0m 351k|   0     0 |[0;0m5217  [0;0m5432 
[0;0m 16 [0;0m  8 [0;0m  5 [0;0m 72   0|[0;0m  10M [0;0m 308k|[0;0m 222k [0;0m 371k|   0     0 |[0;0m5141  [0;0m5528 
[0;0m 15 [0;0m  7 [0;0m  2 [0;0m 76   0|[0;0m9980k [0;0m 384k|[0;0m 172k [0;0m 348k|   0     0 |[0;0m4840  [0;0m5384 
[0;0m 14 [0;0m  8   0 [0;0m 78   0|[0;0m9472k [0;0m 276k|[0;0m 163k [0;0m 370k|   0     0 |[0;0m5035  [0;0m5804 
[0;0m 15 [0;0m  7 [0;0m  2 [0;0m 75   0|[0;0m  10M [0;0m 256k|[0;0m 184k [0;0m 399k|   0     0 |[0;0m5071  [0;0m5379 
[0;0m 17 [0;0m  8 [0;0m  1 [0;0m 74   0|[0;0m9448k [0;0m 280k|[0;0m 220k [0;0m 400k|   0     0 |[0;0m5301  [0;0m5738 
[0;0m 17 [0;0m  8   0 [0;0m 75   0|[0;0m  10M [0;0m 304k|[0;0m 165k [0;0m 378k|   0     0 |[0;0m4983  [0;0m5302 
[0;0m 15 [0;0m  8 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m 312k|[0;0m 206k [0;0m 388k|   0     0 |[0;0m5056  [0;0m5261 
[0;0m 16 [0;0m  8   0 [0;0m 75   0|[0;0m9224k [0;0m 304k|[0;0m 178k [0;0m 366k|   0     0 |[0;0m4917  [0;0m5333 
[0;0m 15 [0;0m  7   0 [0;0m 77   0|[0;0m9752k [0;0m 232k|[0;0m 182k [0;0m 389k|   0     0 |[0;0m4929  [0;0m5453 
[0;0m 14 [0;0m  8 [0;0m  5 [0;0m 72   0|[0;0m  10M [0;0m 344k|[0;0m 181k [0;0m 367k|   0     0 |[0;0m4975  [0;0m5568 
[0;0m 16 [0;0m  7   0 [0;0m 76   0|[0;0m9120k [0;0m 296k|[0;0m 187k [0;0m 405k|   0     0 |[0;0m5029  [0;0m5502 
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m 280k|[0;0m 198k [0;0m 370k|   0     0 |[0;0m5122  [0;0m5619 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  10M [0;0m 316k|[0;0m 172k [0;0m 385k|   0     0 |[0;0m4970  [0;0m5214 
[0;0m 16 [0;0m  8 [0;0m  3 [0;0m 74   0|[0;0m  10M [0;0m 296k|[0;0m 207k [0;0m 398k|   0     0 |[0;0m4932  [0;0m5107 
[0;0m 15 [0;0m 11 [0;0m  1 [0;0m 73   0|[0;0m  11M [0;0m 292k|[0;0m 166k [0;0m 367k|   0     0 |[0;0m4792  [0;0m5082 
[0;0m 14 [0;0m 10 [0;0m  3 [0;0m 73   0|[0;0m  10M [0;0m 312k|[0;0m 217k [0;0m 434k|   0     0 |[0;0m4880  [0;0m5331 
[0;0m 13 [0;0m  8 [0;0m  1 [0;0m 78   0|[0;0m9788k [0;0m 328k|[0;0m 176k [0;0m 417k|   0     0 |[0;0m4821  [0;0m5243 
[0;0m 15 [0;0m 11 [0;0m  1 [0;0m 73   0|[0;0m  11M [0;0m 320k|[0;0m 202k [0;0m 403k|   0     0 |[0;0m5084  [0;0m5307 
[0;0m 11 [0;0m  9   0 [0;0m 80   0|[0;0m  10M [0;0m 204k|[0;0m 208k [0;0m 408k|   0     0 |[0;0m4733  [0;0m5123 
[0;0m 13 [0;0m 10   0 [0;0m 77   0|[0;0m  10M [0;0m 320k|[0;0m 199k [0;0m 406k|   0     0 |[0;0m4694  [0;0m4802 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m 368k|[0;0m 173k [0;0m 386k|   0     0 |[0;0m4930  [0;0m5451 
[0;0m 17 [0;0m  7 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m 308k|[0;0m 178k [0;0m 367k|   0     0 |[0;0m5051  [0;0m5670 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m 284k|[0;0m 171k [0;0m 400k|   0     0 |[0;0m5054  [0;0m5415 
[0;0m 15 [0;0m  7 [0;0m  2 [0;0m 75   0|[0;0m  10M [0;0m 352k|[0;0m 188k [0;0m 393k|   0     0 |[0;0m5021  [0;0m5510 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m  10M [0;0m 216k|[0;0m 158k [0;0m 387k|   0     0 |[0;0m4914  [0;0m5375 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 408k|[0;0m 198k [0;0m 419k|   0     0 |[0;0m5100  [0;0m5706 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  11M [0;0m 340k|[0;0m 204k [0;0m 418k|   0     0 |[0;0m5145  [0;0m5668 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  10M [0;0m 268k|[0;0m 192k [0;0m 410k|   0     0 |[0;0m5258  [0;0m5815 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 276k|[0;0m 191k [0;0m 420k|   0     0 |[0;0m5242  [0;0m5703 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 360k|[0;0m 184k [0;0m 357k|   0     0 |[0;0m5032  [0;0m5661 
[0;0m 20 [0;0m 11 [0;0m  1 [0;0m 67   0|[0;0m  11M [0;0m 388k|[0;0m 211k [0;0m 459k|   0     0 |[0;0m5162  [0;0m5286 
[0;0m 24 [0;0m  9 [0;0m  3 [0;0m 65   0|[0;0m  10M [0;0m2088k|[0;0m 187k [0;0m 383k|   0     0 |[0;0m5119  [0;0m5459 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7644k [0;0m4268k|[0;0m 153k [0;0m 363k|   0     0 |[0;0m4862  [0;0m5330 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 300k|[0;0m 161k [0;0m 416k|   0     0 |[0;0m4962  [0;0m5246 
[0;0m 14 [0;0m  5 [0;0m  2 [0;0m 78   0|[0;0m9008k [0;0m1364k|[0;0m 177k [0;0m 333k|   0     0 |[0;0m4757  [0;0m5439 
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 75   0|[0;0m6076k [0;0m8264k|[0;0m  73k [0;0m 211k|   0     0 |[0;0m3924  [0;0m4176 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m  10M [0;0m 352k|[0;0m 180k [0;0m 451k|   0     0 |[0;0m5182  [0;0m5698 
[0;0m 18 [0;0m  8   0 [0;0m 74   0|[0;0m  11M [0;0m 956k|[0;0m 233k [0;0m 353k|   0     0 |[0;0m5220  [0;0m5741 
[0;0m 20 [0;0m 13 [0;0m  1 [0;0m 67   0|[0;0m9856k [0;0m 484k|[0;0m 240k [0;0m 401k|   0     0 |[0;0m4919  [0;0m5292 
[0;0m 19 [0;0m  9   0 [0;0m 71   0|[0;0m  10M [0;0m 424k|[0;0m 183k [0;0m 434k|   0     0 |[0;0m4845  [0;0m5007 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  11M [0;0m 356k|[0;0m 189k [0;0m 370k|   0     0 |[0;0m4895  [0;0m5394 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  10M [0;0m 620k|[0;0m 216k [0;0m 372k|   0     0 |[0;0m4616  [0;0m4855 
[0;0m 16 [0;0m  7 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 632k|[0;0m 177k [0;0m 414k|   0     0 |[0;0m5022  [0;0m5501 
[0;0m 17 [0;0m  7   0 [0;0m 77   0|[0;0m  10M [0;0m 968k|[0;0m 181k [0;0m 360k|   0     0 |[0;0m4815  [0;0m5163 
[0;0m 17 [0;0m  7 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m1676k|[0;0m 213k [0;0m 371k|   0     0 |[0;0m4925  [0;0m5272 
[0;0m 20 [0;0m  9   0 [0;0m 71   0|[0;0m  10M [0;0m2236k|[0;0m 184k [0;0m 375k|   0     0 |[0;0m5010  [0;0m5299 
[0;0m 19 [0;0m 13   0 [0;0m 68   0|[0;0m  11M [0;0m 616k|[0;0m 201k [0;0m 414k|   0     0 |[0;0m4907  [0;0m5059 
[0;0m 16 [0;0m  8   0 [0;0m 76   0|[0;0m  10M [0;0m 468k|[0;0m 177k [0;0m 385k|   0     0 |[0;0m4729  [0;0m5082 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 492k|[0;0m 158k [0;0m 360k|   0     0 |[0;0m5075  [0;0m5745 
[0;0m 15 [0;0m  7 [0;0m  2 [0;0m 76   0|[0;0m8428k [0;0m4916k|[0;0m  72k [0;0m 211k|   0     0 |[0;0m4293  [0;0m5123 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m  10M [0;0m 448k|[0;0m 202k [0;0m 413k|   0     0 |[0;0m5168  [0;0m5660 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  11M [0;0m 468k|[0;0m 219k [0;0m 418k|   0     0 |[0;0m5042  [0;0m5457 
[0;0m 13 [0;0m  4 [0;0m  2 [0;0m 80   0|[0;0m8200k [0;0m3704k|[0;0m 241k [0;0m 343k|   0     0 |[0;0m4585  [0;0m5156 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m9424k [0;0m3620k|[0;0m 181k [0;0m 410k|   0     0 |[0;0m5000  [0;0m5337 
[0;0m 14 [0;0m  6 [0;0m  4 [0;0m 75   0|[0;0m9428k [0;0m2348k|[0;0m 213k [0;0m 348k|   0     0 |[0;0m4476  [0;0m4768 
[0;0m 11 [0;0m  5   0 [0;0m 84   0|[0;0m  10M [0;0m1632k|[0;0m 146k [0;0m 377k|   0     0 |[0;0m4354  [0;0m4696 
[0;0m 15 [0;0m  7 [0;0m  3 [0;0m 75   0|[0;0m9600k [0;0m1028k|[0;0m 221k [0;0m 377k|   0     0 |[0;0m5130  [0;0m5664 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  12M [0;0m 292k|[0;0m 193k [0;0m 405k|   0     0 |[0;0m4881  [0;0m5206 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  11M [0;0m 436k|[0;0m 182k [0;0m 401k|   0     0 |[0;0m4841  [0;0m5190 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 544k|[0;0m 199k [0;0m 379k|   0     0 |[0;0m4878  [0;0m5290 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m 760k|[0;0m 200k [0;0m 383k|   0     0 |[0;0m4763  [0;0m4962 
[0;0m 15 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m6076k [0;0m7388k|[0;0m  71k [0;0m 156k|   0     0 |[0;0m3861  [0;0m4540 
[0;0m 15 [0;0m  7 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 656k|[0;0m 165k [0;0m 407k|   0     0 |[0;0m4786  [0;0m4919 
[0;0m 16 [0;0m  6   0 [0;0m 77   0|[0;0m9724k [0;0m1416k|[0;0m 248k [0;0m 398k|   0     0 |[0;0m4927  [0;0m5371 
[0;0m 15 [0;0m  7   0 [0;0m 78   0|[0;0m  10M [0;0m 596k|[0;0m 218k [0;0m 421k|   0     0 |[0;0m5178  [0;0m5761 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  11M [0;0m 744k|[0;0m 198k [0;0m 338k|   0     0 |[0;0m4938  [0;0m5463 
[0;0m 15 [0;0m  8   0 [0;0m 78   0|[0;0m  10M [0;0m 752k|[0;0m 187k [0;0m 416k|   0     0 |[0;0m5166  [0;0m5710 
[0;0m 13 [0;0m  6   0 [0;0m 81   0|[0;0m  11M [0;0m 492k|[0;0m 218k [0;0m 377k|   0     0 |[0;0m4901  [0;0m5609 
[0;0m 10 [0;0m  5   0 [0;0m 84   0|[0;0m  10M [0;0m1624k|[0;0m 150k [0;0m 317k|   0     0 |[0;0m3965  [0;0m4668 
[0;0m 15 [0;0m  7 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m1176k|[0;0m 197k [0;0m 381k|   0     0 |[0;0m4776  [0;0m5394 
[0;0m 11 [0;0m  5   0 [0;0m 84   0|[0;0m  11M [0;0m 696k|[0;0m 224k [0;0m 390k|   0     0 |[0;0m4449  [0;0m4852 
[0;0m 18 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m  10M [0;0m1124k|[0;0m 266k [0;0m 398k|   0     0 |[0;0m5092  [0;0m5437 
[0;0m 15 [0;0m  6 [0;0m  3 [0;0m 76   0|[0;0m9212k [0;0m2760k|[0;0m 207k [0;0m 385k|   0     0 |[0;0m4826  [0;0m5198 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m1200k|[0;0m 164k [0;0m 370k|   0     0 |[0;0m4767  [0;0m5000 
[0;0m 13 [0;0m  5   0 [0;0m 81   0|[0;0m9688k [0;0m2352k|[0;0m 163k [0;0m 330k|   0     0 |[0;0m4329  [0;0m4902 
[0;0m 15 [0;0m  5   0 [0;0m 79   0|[0;0m  10M [0;0m 660k|[0;0m 181k [0;0m 407k|   0     0 |[0;0m4699  [0;0m5056 
[0;0m 17 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m9588k [0;0m1828k|[0;0m 202k [0;0m 398k|   0     0 |[0;0m4965  [0;0m5422 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m9596k [0;0m 896k|[0;0m 268k [0;0m 471k|   0     0 |[0;0m5458  [0;0m6174 
[0;0m 16 [0;0m  7 [0;0m  1 [0;0m 76   0|[0;0m9828k [0;0m2584k|[0;0m 248k [0;0m 376k|   0     0 |[0;0m5192  [0;0m5866 
[0;0m 15 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m  10M [0;0m1664k|[0;0m 187k [0;0m 387k|   0     0 |[0;0m4652  [0;0m4985 
[0;0m 17 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m9484k [0;0m1932k|[0;0m 227k [0;0m 388k|   0     0 |[0;0m4796  [0;0m5119 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  11M [0;0m 628k|[0;0m 190k [0;0m 401k|   0     0 |[0;0m4998  [0;0m5289 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 796k|[0;0m 167k [0;0m 351k|   0     0 |[0;0m5098  [0;0m5881 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  10M [0;0m 740k|[0;0m 239k [0;0m 392k|   0     0 |[0;0m4932  [0;0m5243 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  10M [0;0m 868k|[0;0m 145k [0;0m 390k|   0     0 |[0;0m4832  [0;0m5082 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  11M [0;0m 496k|[0;0m 216k [0;0m 415k|   0     0 |[0;0m4833  [0;0m5135 
[0;0m 17 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m  10M [0;0m 972k|[0;0m 201k [0;0m 414k|   0     0 |[0;0m5154  [0;0m5732 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m  10M [0;0m 624k|[0;0m 221k [0;0m 396k|   0     0 |[0;0m4874  [0;0m5281 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m 608k|[0;0m 227k [0;0m 435k|   0     0 |[0;0m5056  [0;0m5239 
[0;0m 11 [0;0m  4   0 [0;0m 85   0|[0;0m  10M [0;0m 416k|[0;0m 221k [0;0m 396k|   0     0 |[0;0m4400  [0;0m5123 
[0;0m 17 [0;0m  7 [0;0m  1 [0;0m 74   0|[0;0m  10M [0;0m 648k|[0;0m 191k [0;0m 395k|   0     0 |[0;0m4938  [0;0m5334 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m3360k|[0;0m  88k [0;0m 199k|   0     0 |[0;0m4238  [0;0m5017 
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m  10M [0;0m 600k|[0;0m 198k [0;0m 433k|   0     0 |[0;0m5017  [0;0m5459 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m  11M [0;0m 732k|[0;0m 249k [0;0m 402k|   0     0 |[0;0m4933  [0;0m5211 
[0;0m 15 [0;0m  6 [0;0m  1 [0;0m 78   0|[0;0m  11M [0;0m1952k|[0;0m 214k [0;0m 412k|   0     0 |[0;0m5131  [0;0m5980 
[0;0m 14 [0;0m  5   0 [0;0m 81   0|[0;0m  11M [0;0m 716k|[0;0m 236k [0;0m 411k|   0     0 |[0;0m4493  [0;0m4765 
[0;0m 14 [0;0m  6   0 [0;0m 79   0|[0;0m9880k [0;0m1224k|[0;0m 225k [0;0m 424k|   0     0 |[0;0m5084  [0;0m5480 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m9952k [0;0m1032k|[0;0m 215k [0;0m 374k|   0     0 |[0;0m4668  [0;0m5292 
[0;0m 15 [0;0m  5 [0;0m  1 [0;0m 79   0|[0;0m9832k [0;0m1556k|[0;0m 164k [0;0m 399k|   0     0 |[0;0m4644  [0;0m5072 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 708k|[0;0m 210k [0;0m 380k|   0     0 |[0;0m4998  [0;0m5406 
[0;0m  9 [0;0m  4   0 [0;0m 87   0|[0;0m  12M [0;0m 480k|[0;0m 215k [0;0m 418k|   0     0 |[0;0m4200  [0;0m4708 
[0;0m 13 [0;0m  4   0 [0;0m 83   0|[0;0m  10M [0;0m 440k|[0;0m 208k [0;0m 442k|   0     0 |[0;0m4688  [0;0m5080 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m 664k|[0;0m 244k [0;0m 436k|   0     0 |[0;0m5232  [0;0m5683 
[0;0m 12 [0;0m  5 [0;0m  3 [0;0m 80   0|[0;0m  11M [0;0m1680k|[0;0m 159k [0;0m 313k|   0     0 |[0;0m4324  [0;0m4760 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 75   0|[0;0m8928k [0;0m7372k|[0;0m  76k [0;0m 192k|   0     0 |[0;0m4167  [0;0m4629 
[0;0m 17 [0;0m  6   0 [0;0m 78   0|[0;0m8900k [0;0m2836k|[0;0m 273k [0;0m 399k|   0     0 |[0;0m4875  [0;0m5280 
[0;0m 15 [0;0m  5 [0;0m  2 [0;0m 78   0|[0;0m  10M [0;0m1696k|[0;0m 227k [0;0m 491k|   0     0 |[0;0m5050  [0;0m5276 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m  11M [0;0m 860k|[0;0m 242k [0;0m 423k|   0     0 |[0;0m4839  [0;0m5058 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m9068k [0;0m3864k|[0;0m 188k [0;0m 370k|   0     0 |[0;0m4976  [0;0m5590 
[0;0m 15 [0;0m  5   0 [0;0m 79   0|[0;0m  11M [0;0m1472k|[0;0m 236k [0;0m 416k|   0     0 |[0;0m4894  [0;0m5386 
